Table,Field,DataType,Required,Description,Validation,Shared_key,,ClinPath field,team_Hafler type,ClinPath description,
CLINPATH,AMPPD_id,String,Required,AMP-PD ID.:   The AMP-PD ID if sample is also present in AMP-PD. NA if not in AMP-PD,,0,,,,,
CLINPATH,family_history,Enum,Required,"Family History.:   Answer to: Did your parents, full-siblings, or children have Parkinson's disease? ","[""Yes"",""No"",""Unknown"", ""Not Reported""]",0,,"family_Hx_1st_PD (parents, siblings, children)",Dropdown,"Is the donor from which the sample is derived known to have the first generation family history of Parkinson's disease (i.e. do any of the parents, siblings or children of the donor have been diagnosed with Parkinson's disease)",
CLINPATH,last_diagnosis,String,Required,"Last Diagnosis.:   Most recent ""clinical"" diagnosis.",,0,,final_clinical_diagnosis_text,Dropdown,What was the donor's final clinical diagnosis as known to the brain bank (in clinical notes may also be referred to as primary diagnosis),
CLINPATH,age_at_onset,Integer,Required,"Age at Onset.:   Age in years at which any sympton was manifest, Between 0 and 120",(y>=0) & (y<=120),0,,age_at_first_symptom_onset,Dropdown,At what age the donor from which the sample is acquired developed the first motor or non-motor symptom of Parkinson's disease,
CLINPATH,age_at_diagnosis,Integer,Required,Age at diagnosis:   Age in years at which clinical diagnosis was made. Between 0 and 120,(y>=0) & (y<=120),0,,age_at_first_motor_symptom_onset,Dropdown,"At what age the donor from which the sample is acquired from developed the first motor symptom of Parkinson's disease (i.e. tremor, micrographia, stiffness, frozen shoulder, impaired manual dexterity, gait disorder, general slowing)",
CLINPATH,first_motor_symptom,Integer,Required,First Motor Symptom.:   Age in years at which first motor symptoms manifest. Between 0 and 120,(y>=0) & (y<=120),0,,first_motor_symptom,Dropdown,What was the first motor symptom for the donor from which the sample is acquired: to choose from the options listed in the dropdown menu,
CLINPATH,hx_dementia_mci,Enum,Required,Dementia MCI.:   Answer to: Have you ever been diagnosed with Dementia or MCI? ,"[""Yes"", ""No""]",0,,dementia_yes_no,Dropdown,"Through the whole disease course, was the patient diagnosed suffering from dementia (i.e., cognitive impairment interfering with work / family / activities of daily living)?",
CLINPATH,hx_melanoma,Enum,Required,Melanoma.:   Answer to: Have you ever been diagnosed with Melanoma?,"[""Yes"", ""No""]",0,,hx_melanoma,Dropdown,"Has the donor from which the sample is acquired, had melanoma in past medical history?",
CLINPATH,education_level,Enum,Required,Education Level.:   Derived value for level of education. ,"[""High School"", ""High School/GED"", ""Some college without degree"", ""Associate degree college"", ""Bachelor's degree"", ""Master's degree"", ""Professional or doctoral degree"", ""Refuse"", ""Other""]",0,,,,,
CLINPATH,smoking_status,Enum,Required,"Smoking Status.:   Assessment of ""substantial"" smoking.  ","[""Current smoker"", ""Former smoker"", ""Never"", ""Unknown""]",0,,,,,
CLINPATH,smoking_years,Float,Optional,"Smoking Years.:   Time in years of ""substantial"" smoking. ",,0,,,,,
CLINPATH,APOE_e4_status,Enum,Required,APOE e4 Status.:   APOE e4 alelle phenotype. ,"[""22"", ""23"",""24"",""33"", ""34"", ""44"", ""Unknown""]",0,,,,,
CLINPATH,cognitive_status,Enum,Required,"Cognitive Status.:   Derived cognitive status from general cognitive screening test (i.e., MMSE, MoCA, CDR, etc.).  ","[""Normal"", ""MCI"", ""Dementia""]",0,,,,,
CLINPATH,path_autopsy_dx_main,Enum,Required,"Pathology Autopsy Diagnosis (Main):   The primary pathological autopsy result.  Code general healthy control as: ""Control, no misfolded protein or significant vascular pathology""","[""Lewy body disease nos"", ""Parkinson's disease"", ""Parkinson's disease with dementia"", ""Dementia with Lewy bodies"", ""Multiple system atrophy (SND>OPCA)"", ""Multiple system atrophy (OPCA<SND)"", ""Multiple system atrophy (SND=OPCA)"", ""Progressive supranuclear palsy"", ""Corticobasal degeneration"", ""Globular glial tauoapathy (GGT)"", ""Chronic traumatic encephalopathy (CTE)"", ""FTLD-Tau (Pick's)"", ""FTLD-Tau (MAPT)"", ""FTLD-Tau (AGD)"", ""FTLD-TDP43, Type A"", ""FTLD-TDP43, Type B"", ""FTLD-TDP43, Type C"", ""FTLD-TDP43, Type D"", ""FTLD-TDP43, Type E"", ""Motor neurone disease-TDP43 (MND or ALS)"", ""FTLD-MND-TDP43"", ""Huntington's disease"", ""Spinocerebellar ataxia, nos"", ""Prion disease, nos"", ""Alzheimer's disease (high level neuropathological change)"", ""Alzheimer's disease (intermediate level neuropathological change)"", ""Control, Low level AD neuropathological change"", ""Control, Limbic predominant age-related TDP43 proteinopathy (LATE)"", ""Control, Argyrophilic grain disease"", ""Control, Primary age-related tauopathy (PART)"", ""Control, Ageing-related tau astrogliopathy (ARTAG)"", ""Control, Cerebrovascular disease (atherosclerosis)"", ""Control, Cerebrovascular disease (hyaline arteriolosclerosis)"", ""Control, Cerebrovascular disease (cerebral amyloid angiopathy)"", ""Control, no misfolded protein or significant vascular pathology"", ""Other neurological disorder""]",0,,path_autopsy_main_dx,Dropdown,"To specify from the dropdown diagnoses options, the main (or first) neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired",
CLINPATH,path_autopsy_second_dx,String,Optional,"Pathology Autopsy Diagnosis (2):   The second listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",,0,,path_autopsy_second_dx,Free text,"To specify as free text, the second listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_autopsy_third_dx,String,Optional,"Pathology Autopsy Diagnosis (3):   The third listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",,0,,path_autopsy_third_dx,Free text,"To specify as a free text, the third listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_autopsy_fourth_dx,String,Optional,"Pathology Autopsy Diagnosis (4):   The fourth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",,0,,path_autopsy_fourth_dx,Free text,"To specify as a free text, the fourth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_autopsy_fifth_dx,String,Optional,"Pathology Autopsy Diagnosis (5):   The fifth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",,0,,path_autopsy_fifth_dx,Free text,"To specify as a free text, the fifth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_autopsy_sixth_dx,String,Optional,"Pathology Autopsy Diagnosis (6):   The sixth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",,0,,path_autopsy_sixth_dx,Free text,"To specify as a free text, the six listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_autopsy_seventh_dx,String,Optional,"Pathology Autopsy Diagnosis (7):   The seventh listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",,0,,path_autopsy_seventh_dx,Free text,"To specify as a free text, the seventh listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_autopsy_eight_dx,String,Optional,"Pathology Autopsy Diagnosis (8):   The eighth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",,0,,path_autopsy_eight_dx,Free text,"To specify as a free text, the eight listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_year_death,Float,Required,Year of Death.:   Year in which the donor from which the sample is derived died. Must be between 1920 and 2050,(y>1920)&(y<2050),0,,year_death,Dropdown,Year in which the donor from which the sample is derived died,
CLINPATH,age_at_death,String,Required,Age at Death.:   Age in years when the donor from which the sample is derived died,,0,,age_at_death,Dropdown,Age in years when the donor from which the sample is derived died,
CLINPATH,cause_death,String,Required,Cause of Death.:   The direct cause of death.,,0,,direct_cause_death,Free text,"To specify as a free text the direct cause of death (e.g. aspiration pneumonia); if not available, to state ""unknown""",
CLINPATH,other_cause_death_1,String,Optional,"Other Cause of Death (1):   Additional (secondary) causes of death; if not available, to state ""unknown""",,0,,other_cause_death_1,Free text,"To specify as a free text any other listed cause of death as available to the brain bank; if not available, to state ""unknown""",
CLINPATH,other_cause_death_2,String,Optional,"Other Cause of Death (2):   Additional (tertiary) causes of death; if not available, to state ""unknown""",,0,,other_cause_death_2,Free text,"To specify as a free text any other listed cause of death as available to the brain bank; if not available, to state ""unknown""",
CLINPATH,brain_weight,Float,Required,Brain Weight.:   Post-mortem brain weight in grams.,,0,,,,,
CLINPATH,path_braak_nft,Enum,Required,Pathology Braak NFT.:   Braak&Braak neurofibrillary tangle tau stage.  ,"[""0"", ""I"", ""II"", ""III"", ""IV"", ""V"", ""VI"", ""I/II"", ""III/IV"", ""IV/V"", ""V/VI""]",0,,B&B_Tau_NFT_stage,Dropdown,"To specify Braak&Braak neurofibrillary tangle tau stage as per options in the dropdown menu: this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain",
CLINPATH,path_braak_asyn,Enum,Required,Pathology Braak asyn:   Braak&Braak lewie body stage.  ,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""1/2"", ""3/4"", ""4/5"", ""5/6""]",0,,,,,
CLINPATH,path_cerad,Enum,Required,Pathology CERAD:   Semiquantitative assessment of neuritic plaques.,"[""None"", ""Sparse"", ""Moderate"", ""Frequent""]",0,,path_cerad_neuritic,Dropdown,"To specify CERAD score as per options in the dropdown menu: this information to be provided by the brain bank, based on the examination of the whole or half of the brain",
CLINPATH,path_thal,Enum,Required,Pathology Thal :   Thal stage of Amyloid beta. ,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""1/2"", ""3"", ""4/5""]",0,,amyloid_Thal_phase,Dropdown,"To specify Thal phase as per options in the dropdown menu: this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain",
CLINPATH,known_pathogenic_mutation,Enum,Optional,"Known Pathogenic Mutation.:   Does the donor from which the sample is acquired is known to have a pathogenic Parkinson's disease -causing mutation as known to the brain bank, including GBA?  ","[""None"", ""Present"", ""Unknown""]",0,,known_pathogenic_mutation,Dropdown,"Does the donor from which the sample is acquired is known to have a pathogenic Parkinson's disease -causing mutation as known to the brain bank, including GBA? (summary genetic data generated by GP2 will be added to a separate summary field)",
CLINPATH,PD_pathogenic_mutation,String,Optional,"PD Pathogenic Mutation.:   To specify as a free text which pathogenic mutation the donor has (e.g., LRRK2 G2019S, GBA L444P)",,0,,PD_pathogenic_mutation,Free text,"To specify as a free text which pathogenic mutation the donor has (e.g., LRRK2 G2019S, GBA L444P)",
CLINPATH,path_mckeith,Enum,Optional,Pathology McKeith.:   McKeith and USSLBD Stage.  ,"[""Neocortical"", ""Limbic (transitional)"" ,""Brainstem"", ""Amygdala Predominant"", ""Olfactory bulb only"",""Limbic, transitional (brainstem and limbic involvement)"", ""Diffuse, neocortical (brainstem, limbic and neocortical involvement)"", ""Olfactory Bulb-Only"", ""Limbic (amygdala) predominant"", ""Absent"", ""Present, but extent unknown""]",0,,path_mckeith_USSLBD,Dropdown,"To specify the extent of Lewy body pathology, based on McKeith and Unified Staging System for Lewy Body Disorders; this information to be provided by the brain bank based on examination of formalin fixed paraffin embedded tissue of the whole or half of the brain","[""Brainstem"",""Limbic, transitional (brainstem and limbic involvement)"", ""Diffuse, neocortical (brainstem, limbic and neocortical involvement)"", ""Olfactory Bulb-Only"", ""Limbic (amygdala) predominant"", ""Absent"", ""Present, but extent unknown""]"
CLINPATH,sn_neuronal_loss,Enum,Optional,"SN Neuronal Loss.:   sn_neuronal_loss (none, mild, moderate, severe, 0-3)","[""None"", ""Mild"", ""Moderate"", ""Severe"", ""Not assessed"", ""Unknown""]",0,,path_sn_neuronal_loss,Dropdown,"To provide a semiquantitative score (none, mild, moderate, severe) for the extent of pigmented neurone loss in the substantia nigra; this information to be provided by the brain bank based on examination of formalin fixed paraffin embedded tissue",
CLINPATH,path_infarcs,Enum,Optional,Pathology Infarcs.:   Cerebral infarcts (indicator for a large infarct or in study region),"[""Yes"", ""No""]",0,,path_infarcts,Dropdown,To specify if any infarcts (macroscopic or microscopic) have been identified on the examination of the brain tissue; this information to be provided by the brain bank,
CLINPATH,path_nia_ri,Enum,Optional,"Pathology NIA_RI.:   NIA_RI (Reagan Institute) criteria: 'low', 'intermediate', 'high', 'none'","['Low', 'Intermediate', 'High', 'None']",0,,,,,
CLINPATH,path_nia_aa_a,Enum,Optional,Pathology NIA-AA A.:   NIA-AA A criteria (pathological not biomarker criteria),"[""A0"",""A1"",""A2"",""A3""]",0,,path_NIA_AA_A_score,Dropdown,"To specify the A score as per 2012 NIA-AA criteria; this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain",
CLINPATH,path_nia_aa_b,Enum,Optional,Pathology NIA-AA B.:   NIA-AA B criteria (pathological not biomarker criteria),"[""B0"",""B1"",""B2"",""B3""]",0,,path_NIA_AA_B_score,Dropdown,"To specify the B score as per 2012 NIA-AA criteria; this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain",
CLINPATH,path_nia_aa_c,Enum,Optional,Pathology NIA-AA C.:   NIA-AA C criteria (pathological not biomarker criteria): ,"[""C0"",""C1"",""C2"",""C3""]",0,,path_NIA_AA_C_score,Dropdown,"To specify the C score as per 2012 NIA-AA criteria; this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain",
CLINPATH,TDP43,Enum,Optional,"TDP43.:   Specifies if concomitant TDP43 pathology is present in the medial temporal and frontal lobes; this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain. ","[""None in medial temporal lobe"", ""Present in amygdala, only"", ""Present in hippocampus, only"", ""Present in amygdala and hippocampus, only"", ""Present in medial temporal lobe and middle frontal gyrus (not FTLD pattern)"", ""Unknown""]",0,,TDP43,Dropdown,"To specify if concomitant TDP43 pathology is present in the medial temporal and frontal lobes; this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain",
CLINPATH,arteriolosclerosis_severity_scale,Enum,Optional,Arteriolosclerosis Severity Scale:   Arteriolosclerosis severity scale.,"[""None"", ""Mild"", ""Moderate"", ""Severe"", ""Not assessed"", ""Unknown""]",0,,arteriolosclerosis_severity_scale,Dropdown,"To provide a semiquantitative score (none, mild, moderate, severe) for the severity of hyaline arteriolosclerosis",
CLINPATH,amyloid_angiopathy_severity_scale,Enum,Optional,Amyloid Angiopathy Severity Scale:   Amyloid angiopathy severity scale.,"[""None"", ""Mild"", ""Moderate"", ""Severe"", ""Not assessed"", ""Unknown""]",0,,amyloid_angiopathy_severity_scale_Vonsattel,Dropdown,"To specify the severity of cerebral amyloid angiopathy (mild, moderate, severe, very severe) based on Vonsattel grading",
CLINPATH,path_ad_level,Enum,Optional,"Patholgy AD Level.:   Specifies the level of Alzheimer's disease neuropathological change, based on 2012 NIA-AA criteria using the options in the dropdown menu: this information to be provided by the brain bank, based on the examination of the whole or half of the brain.","[""No evidence of Alzheimer's disease neuropathological change"", ""Low level Alzheimer's disease neuropathological change"", ""At least low level Alzheimer's disease neuropathological change"", ""Intermediate level Alzheimer's disease neuropathological change"", ""At least intermediate level Alzheimer's disease neuropathological change"", ""High level Alzheimer's disease neuropathological change"", ""Unknown""]",0,,path_ad_level,Dropdown,"To specify the level of Alzheimer's disease neuropathological change, based on 2012 NIA-AA criteria using the options in the dropdown menu: this information to be provided by the brain bank, based on the examination of the whole or half of the brain",
CLINPATH,dig_slide_avail,Enum,Optional,Digital Slide Available: Indicates if a digital image of the pathology slides are available.,"[""Yes"", ""No""]",0,,path_ad_level,Dropdown,"To specify the level of Alzheimer's disease neuropathological change, based on 2012 NIA-AA criteria using the options in the dropdown menu: this information to be provided by the brain bank, based on the examination of the whole or half of the brain",
CLINPATH,quant_path_avail,Enum,Optional,Quantitative Pathology Available:  Indicates if quantative pathology is available.,"[""Yes"", ""No""]",0,,path_ad_level,Dropdown,"To specify the level of Alzheimer's disease neuropathological change, based on 2012 NIA-AA criteria using the options in the dropdown menu: this information to be provided by the brain bank, based on the examination of the whole or half of the brain",